TK_CONST_DATA_ALIGN(const unsigned char ui_new_new[]) = {
0x04,0x00,0x01,0x01,0x36,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x65,0x77,0x2f,0x6e,0x65,0x77,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x6e,0x65,0x77,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,
0x00,0x00,0x0a,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,
0x69,0x65,0x77,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x00,0x6d,0x6f,0x76,0x65,0x28,0x79,
0x6f,0x79,0x6f,0x5f,0x74,0x69,0x6d,0x65,0x73,0x3d,0x30,0x2c,0x65,0x61,0x73,0x69,0x6e,0x67,0x3d,0x6c,
0x69,0x6e,0x65,0x61,0x72,0x2c,0x78,0x5f,0x66,0x72,0x6f,0x6d,0x3d,0x30,0x2c,0x78,0x5f,0x74,0x6f,0x3d,
0x31,0x30,0x30,0x2c,0x79,0x5f,0x66,0x72,0x6f,0x6d,0x3d,0x30,0x2c,0x79,0x5f,0x74,0x6f,0x3d,0x30,0x29,
0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x00,0x30,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,0x6f,
0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x74,0x72,0x5f,0x74,0x65,
0x78,0x74,0x00,0x42,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*358*/
